dbID,peak_power,best_period,rest_period,n_cycles,n_obs,baseline,null_p99,null_p999,sig_99,sig_999,log_tau,log_sigma,redshift
210004,0.87927983887604,403.76423062798375,162.18036255944077,8.26455893532222,63.0,3336.9332800000047,0.8966872088928691,0.9107618684177085,False,False,5.0,-1.025,1.4896
4938823,0.8792767491463123,402.76582104588334,259.5140599522444,5.539348053929915,21.0,2231.0600669999985,0.949323620256754,0.9696793635866412,False,False,2.55518,-0.363499,0.552
513289,0.8791123265209654,432.34368855682266,164.57070098466852,6.788438891745878,55.0,2934.938710000002,0.879984923070489,0.9146380663668766,False,False,3.31836,-0.670693,1.6271
392320,0.8790924487097357,338.1102483278234,161.38143684207122,9.822340373959943,58.0,3321.033943000002,0.8961078548910745,0.9254630676962202,False,False,5.0,-1.025,1.0951
3891653,0.878967638825675,418.9977134146341,132.74123662747795,7.964084714939286,62.0,3336.933284999999,0.895034268420843,0.9100451441844338,False,False,3.41629,-1.2372,2.1565
519590,0.8786291535388779,410.8941418293936,138.42276708981055,7.142809809682344,54.0,2934.938707000001,0.9053964874842958,0.9246067155520186,False,False,3.77167,-0.956443,1.9684
1083654,0.8784680073293832,412.2808662229305,218.2535025002279,7.118784633126801,54.0,2934.9386950000044,0.9019382418738924,0.9415769941366471,False,False,2.77936,-0.61842,0.889
2559316,0.8783803433135466,405.1031687546057,124.34869198680265,8.23729943722408,71.0,3336.9561040000044,0.8815026305968748,0.9006032083732416,False,False,3.44849,-1.06526,2.2578
2117241,0.87830376433161,406.78938118582926,161.80318252489133,8.164013178807355,123.0,3321.033868999999,0.8842678228345866,0.9080636097000523,False,False,3.56834,-1.11421,1.5141
2363625,0.878233541022684,402.4341142020497,128.3476683789028,6.418349408875334,53.0,2582.9627589999945,0.9411724262060435,0.958620732627489,False,False,5.0,-1.15,2.1355
1728240,0.8781218934758392,395.2723350710048,283.47126726262536,8.42692508040474,54.0,3330.9303539999964,0.8928862114937247,0.9207109454547447,False,False,2.91751,-0.359735,0.3944
45600,0.8778079932148304,415.0825861255309,168.71218393103723,8.039203328541543,63.0,3336.9333079999997,0.881391333151446,0.9080812555797895,False,False,3.60284,-0.980616,1.4603
1540,0.8776106528331086,406.11321451657585,105.55797949641979,8.177606062273176,52.0,3321.033884999997,0.8584155837419758,0.8995947279370796,True,False,5.0,-1.325,2.8473
936612,0.8775824088055907,403.09807516040325,162.5657667206014,8.278273553333486,69.0,3336.9561350000004,0.9114201196058364,0.9322140722140861,False,False,5.0,-1.2,1.4796
142102,0.8774015342386515,314.19589912124025,88.23744639441705,10.569946365590518,56.0,3321.033801999998,0.8822188651902606,0.9260074597642973,False,False,5.0,-0.875,2.5608
3775471,0.8773184386873636,424.8261205564142,165.05152513944373,7.854875123096088,64.0,3336.9561259999973,0.8920628206878048,0.9163928852355898,False,False,3.34857,-0.834028,1.5739
770238,0.8772055094949679,410.54891710231516,131.1155202805043,7.148816130645337,57.0,2934.938721000006,0.9405374079978418,0.950215802958265,False,False,3.27791,-0.77651,2.1312
1857731,0.8764056789163006,935.7021276595744,445.12731442822627,3.1441015094820166,16.0,2941.9424720000025,0.9804955739707424,0.9896824825344763,False,False,2.76621,-0.449138,1.1021
924901,0.8761115392113217,407.8078635014836,117.96582687344045,8.182667522270231,66.0,3336.9561600000015,0.8951174862503725,0.9119359702413079,False,False,2.92992,-0.722433,2.457
610203,0.8760145278491053,403.76423062798375,110.2096928234479,8.264615626822499,65.0,3336.9561699999977,0.9143169056178447,0.9367063915139244,False,False,5.0,-1.125,2.6636
9836,0.8759257517138961,439.73602639736015,243.6210672561552,7.552335161638551,52.0,3321.033854000001,0.8821445193467573,0.920983927066669,False,False,2.73909,-0.864334,0.805
476978,0.8759215133034649,937.4973353229587,335.9603423483099,3.5594056625776505,61.0,3336.933323999998,0.8488374292453752,0.892432685131023,True,False,2.34406,-0.936894,1.7905
534468,0.8754808952602393,339.0486469817284,203.6205915450894,8.626904392742272,17.0,2924.9402619999964,0.9806867725670694,0.9884612378744776,False,False,5.0,-0.875,0.6651
561074,0.875162900870846,424.08871745419475,158.28340143104347,6.920577264159345,57.0,2934.9387359999964,0.895878841861584,0.9176343264606164,False,False,3.22707,-0.887966,1.6793
2610159,0.8747856318704554,390.5337003818488,244.6493142779232,6.585783548219331,17.0,2571.9704189999975,0.9488940451143969,0.9659298064027101,False,False,2.32963,-0.550585,0.5963
1503299,0.8747560845683419,404.098134705504,179.34410381036037,7.262935549402887,55.0,2934.9387080000015,0.9357550821557843,0.9555545052377065,False,False,5.0,-0.825,1.2532
674317,0.8745998693037692,397.8469332368373,174.0058315416538,8.387537648841237,62.0,3336.956130999999,0.9131942220649615,0.9328606373262817,False,False,5.0,-1.0,1.2864
2790268,0.8743979609684571,399.79999999999995,188.99498912735177,6.4606371060530305,52.0,2582.9627150000015,0.9219303046840095,0.9420216246183184,False,False,5.0,-1.05,1.1154
3054070,0.8743941343692431,548.9016475287069,364.4039351581404,6.0648281235590495,37.0,3328.9941489999983,0.9206848325551709,0.9413008410959295,False,False,1.8458,-0.203078,0.5063
3802995,0.8743511873242698,397.52327578414537,126.07379270690603,8.39436660511915,69.0,3336.9561109999995,0.8986873363829303,0.9212762840976408,False,False,5.0,-0.925,2.1531
652840,0.8735857691313716,575.4023289284313,400.5585304061478,3.1527810799417835,34.0,1814.117575999997,0.9250426047118792,0.9467653926007752,False,False,1.94064,-0.233239,0.4365
4033104,0.8733160273518167,486.5899535295419,180.82795850070306,6.857793344879268,62.0,3336.933345000005,0.8847589113970962,0.8988781102836344,False,False,2.93869,-0.871082,1.6909
3764017,0.8733016524229996,414.37859229247147,160.73645938420148,8.052916333198873,65.0,3336.956134,0.8595112437141014,0.890374948771317,True,False,4.12289,-0.685447,1.578
3996597,0.8729774926153316,321.4296155532816,110.76141128645128,10.381536649185508,61.0,3336.933334000001,0.9039744772031445,0.9238871313032316,False,False,3.53883,-0.77716,1.902
4084108,0.8729696738388705,246.5134529147982,89.53381502734834,13.472018791395696,55.0,3321.0338699999993,0.8738587045094419,0.910620284481693,False,False,3.28717,-0.869811,1.7533
780463,0.8727188361182169,404.76760239300506,215.86454183403822,8.244072157138788,41.0,3336.933320999997,0.9265169043741647,0.9588127405432847,False,False,3.49922,-0.750275,0.8751
9330,0.8727185664942565,398.1711181530104,174.32297979642328,8.340720149179132,54.0,3321.0338679999986,0.8650882275419166,0.8976659175163921,True,False,5.0,-1.075,1.2841
607430,0.872650338575032,391.1589433425242,105.20681639121146,8.530946753984725,63.0,3336.956118000002,0.9061283523487045,0.9204097927263459,False,False,5.0,-0.85,2.718
4928796,0.8725463038159846,424.08871745419475,216.30557862603018,6.116612862449408,59.0,2593.9865040000004,0.8881758558183739,0.9092795924835446,False,False,4.06936,-0.940747,0.9606
3062461,0.8721836023760169,393.68006445260045,149.06477260605848,8.476314650679438,68.0,3336.9560980000024,0.8942460853603296,0.921650668199282,False,False,5.0,-0.875,1.641
121143,0.8721756194715802,494.9690489589195,363.2800359331519,6.709578907984673,50.0,3321.033890999999,0.9035643646529713,0.9266717528808462,False,False,2.92101,-0.927452,0.3625
1415760,0.8719347196046497,402.4341142020497,149.03863202801637,7.3252870469125435,55.0,2947.9454039999982,0.9199856153506519,0.9467289029826612,False,False,4.70202,-0.88023,1.7002
2216579,0.8719193777759355,332.8136824579991,127.30021513846356,7.760987300532548,51.0,2582.962763000003,0.873877277062077,0.9207395503271,False,False,2.08367,-0.307923,1.6144
456866,0.8718632065273249,431.19913717031073,136.22263763515218,7.738729091385011,62.0,3336.9333069999993,0.8763766088055817,0.9079252221219154,False,False,3.90663,-1.21248,2.1654
1999608,0.8717398345110747,321.85304449648703,123.39098470191958,10.318479345738318,67.0,3321.033991999997,0.8818815755483874,0.9032173007802645,False,False,3.99198,-0.96087,1.6084
131280,0.8714627452960221,441.3246362267937,221.86036407942578,7.52514939658465,55.0,3321.033819999997,0.8791577135849724,0.9111917744731413,False,False,2.62197,-0.873648,0.9892
881113,0.8711889754953553,315.00608838908386,168.96748827392793,10.495164467794352,48.0,3306.040706,0.906761583598386,0.9330151536724548,False,False,3.59925,-0.636869,0.8643
73692,0.8710969187130216,988.7140287769785,333.69807579634085,3.3750237721697207,63.0,3336.9333509999997,0.8732299779781015,0.8945778512622999,False,False,3.29031,-0.706917,1.9629
3535476,0.8709805510051017,434.2648365754912,250.80267777966571,5.134993571169217,54.0,2229.947143999998,0.9200372228216929,0.9485589874489595,False,False,3.45864,-0.776941,0.7315
624210,0.8709746033050242,437.76627513438183,158.76628409472377,7.622636771130108,62.0,3336.933305999999,0.8965308730061443,0.9116928961950446,False,False,2.90146,-0.822572,1.7573
1364850,0.8708050928474371,404.43259150266687,203.4062221509163,7.274246798630223,81.0,2941.9424839999992,0.9134454756136874,0.9405802150773677,False,False,5.0,-0.8,0.9883
1553672,0.8707989117523758,407.8078635014836,133.12697532121686,7.228760528766202,63.0,2947.9453869999998,0.9032308383310241,0.9276345118488781,False,False,3.24535,-0.593584,2.0633
3495662,0.8706833469675137,323.13005143276996,89.78578216476423,6.901082675883405,45.0,2229.9472000000023,0.9301883982694705,0.9641947192559281,False,False,3.33472,-0.780444,2.5989
590342,0.8699776362135401,325.93196472244864,187.77046014658868,10.238128370875197,63.0,3336.9332949999953,0.8780531242473457,0.9008315518011204,False,False,2.72774,-0.736564,0.7358
523147,0.8693098839204355,416.14307342922024,160.6792051543381,7.05271584557371,56.0,2934.9388480000052,0.8805395942602111,0.9107075378442895,False,False,2.2176,-0.442515,1.5899
2213303,0.8691787957017576,492.97163995067814,196.05155694996148,5.239576690980493,53.0,2582.962714000001,0.9109662991609642,0.9313794665931273,False,False,3.00236,-1.10567,1.5145
3943173,0.8689888202278138,396.2338949454906,112.1681231268197,8.38149871670334,46.0,3321.033881999996,0.8956690380882607,0.9171219317334417,False,False,5.0,-0.725,2.5325
1165070,0.8689807227210582,442.1232532421836,210.64522046890445,7.547518189847658,55.0,3336.933296000003,0.8984805839947545,0.9466649108525035,False,False,3.04323,-1.04383,1.0989
213538,0.8687008435257146,407.8078635014836,207.00906776725057,8.143624037764324,59.0,3321.0339199999944,0.8731621729370187,0.9112665104096372,False,False,3.56584,-0.950756,0.97
585159,0.8684391772209963,291.3415038092083,194.22766920613887,11.399110211138522,56.0,3321.0339109999986,0.8920682883493214,0.9256372810592844,False,False,3.53304,-0.810819,0.5
3016933,0.8682785932100775,420.8018371447708,114.56625024360761,6.138192571890719,51.0,2582.962711,0.9379716844386068,0.9580919868903629,False,False,3.62284,-1.25148,2.673
3054780,0.8679334772645106,404.098134705504,212.68322879237053,8.257786486522338,67.0,3336.956115999994,0.9029178704854367,0.9230256606484737,False,False,4.34284,-1.4651,0.9
370970,0.8677141137584355,546.4463220675943,137.67858958619158,6.106607775076634,16.0,3336.9333590000024,0.9818414035804084,0.9893961813908382,False,False,2.94022,-0.811214,2.969
1072267,0.8676317945526997,410.54891710231516,192.19555128613604,7.148816186667895,56.0,2934.9387440000064,0.9094877586353038,0.9386357047378912,False,False,2.90004,-0.810452,1.1361
923372,0.8676299707049757,478.0217391304347,141.18428115377006,6.947453810450678,58.0,3321.0339529999983,0.8647777745768438,0.9038993013902666,True,False,2.92829,-0.9616,2.3858
226352,0.8675767592480509,397.52327578414537,119.55587241628432,8.354313161786573,57.0,3321.0339349999995,0.8807582604826709,0.9172804806896688,False,False,5.0,-1.075,2.325
237795,0.8675459863657963,393.3631484794275,133.26664243636802,8.399465534003381,40.0,3304.040208000006,0.898916501762691,0.9216150521009994,False,False,5.0,-0.725,1.9517
912477,0.8674062327142451,417.2089934541315,233.92710594568626,7.998284280434309,67.0,3336.956134,0.8966658717277912,0.9344640264113555,False,False,3.04537,-1.06685,0.7835
350195,0.8671397846577631,420.8018371447708,174.67905236395634,7.929939946654683,62.0,3336.9332979999963,0.8545259893820942,0.8734538213688468,True,False,3.19883,-0.786156,1.409
1481181,0.8669221572510023,430.4394636390329,156.49498768915942,6.848687639087275,53.0,2947.945434000001,0.8252842411514092,0.8715243001823029,True,False,1.79677,-0.212667,1.7505
879231,0.8668591018435555,299.5572508684694,98.14791483518542,11.139551095243524,51.0,3336.9333019999976,0.8740423377682438,0.9186484594956473,False,False,2.75731,-0.773554,2.0521
196961,0.8667857161438607,410.8941418293936,99.45880033630907,8.121151290070042,62.0,3336.933490000003,0.9164955668822373,0.9313796393819515,False,False,3.23263,-0.782938,3.1313
708922,0.8667231520269165,405.43929197013,112.66270930339567,8.230414200323342,63.0,3336.933305999999,0.9167382432401026,0.9391824631332539,False,False,3.67635,-0.994422,2.5987
1451699,0.8663333151697793,409.17379977670254,165.11593550571104,7.172841202446668,55.0,2934.9386899999954,0.9361930414745147,0.955024842818596,False,False,3.3385,-1.48628,1.4781
3376988,0.8659418581194939,299.9249812453113,164.39650364246398,7.801316610190083,54.0,2339.8097379999963,0.8808660077873757,0.9397286329579754,False,False,2.64612,-0.715481,0.8244
82552,0.8659349699150349,411.2399476341874,272.8140822835262,8.075659838265945,53.0,3321.0339289999974,0.9023648335010086,0.9321099173479394,False,False,2.62774,-0.726151,0.5074
3038633,0.8657451024216394,400.127376944773,144.3721367291261,8.339734535236701,26.0,3336.956103999997,0.9515331852504284,0.962634753429602,False,False,3.90131,-0.989716,1.7715
4906322,0.8657352953683776,321.0072992700729,143.47977440221376,10.34566444922461,65.0,3321.033803999999,0.8706924605664259,0.9109769606426048,False,False,3.566,-1.08481,1.2373
3040472,0.8656263271226459,407.12830957230136,94.79563881258763,8.196325488899458,68.0,3336.9561410000024,0.8895942804864546,0.919848570552083,False,False,3.89792,-1.34021,3.2948
411323,0.8654958383618556,482.7442371020856,279.0429116197027,6.85877769950429,47.0,3311.035407999996,0.8588863701667554,0.8950931912404848,True,False,2.50987,-0.485834,0.73
435681,0.8654795170363504,317.0499603489294,141.99657844362656,9.257022800980499,53.0,2934.938712000003,0.9248276144259104,0.9411679498716268,False,False,3.5304,-0.8078,1.2328
3880256,0.865423229346515,339.0486469817284,111.59523631812534,9.795154289994752,52.0,3321.033808999993,0.892153605328458,0.9343384844783661,False,False,3.28898,-0.983743,2.0382
1218434,0.8650002391275244,428.55193919313973,265.3408081190884,3.441898643084263,19.0,1475.0323379999973,0.9385944064521763,0.9725042792001996,False,False,2.51948,-0.455552,0.6151
1277127,0.8648758226051937,416.14307342922024,157.1537286364125,8.018771280996857,70.0,3336.9561259999973,0.9211644740344183,0.9408641084705552,False,False,3.89727,-0.939212,1.648
638861,0.864692430676204,340.22899582237346,154.54417252890005,9.728863582009629,54.0,3310.041486999995,0.9226406586886902,0.9474248978881348,False,False,5.0,-0.5,1.2015
1497883,0.8645546375318007,310.6010311462674,119.48031664343263,9.491099939754418,53.0,2947.945427999999,0.8858748809270187,0.9001228561332413,False,False,3.11729,-0.789628,1.5996
2923742,0.864349757756823,419.3572995136836,145.2822794088632,6.159336434575929,48.0,2582.9626940000016,0.932866961327926,0.9558189684366932,False,False,3.04894,-0.841631,1.8865
4837785,0.8642749752754835,444.9413193039255,230.8625119617732,5.258692880356541,49.0,2339.8097479999997,0.9066173112916244,0.9344055573049868,False,False,3.18353,-0.575429,0.9273
377725,0.8641446632736751,403.76423062798375,166.37036162511177,8.264558979902672,63.0,3336.9332979999963,0.887851303280623,0.9141783899514784,False,False,3.05511,-0.563603,1.4269
986535,0.8640269723321681,411.5863359850257,165.6749732258687,8.107548364096832,59.0,3336.9561250000042,0.9207212066866165,0.9351389949409965,False,False,3.33891,-0.651256,1.4843
1430456,0.86396465001179,323.9870340356564,128.87825054125318,7.972426269119547,51.0,2582.9627409999957,0.9313725592046211,0.9474573247998532,False,False,3.44717,-0.910328,1.5139
3964586,0.8639505016675864,399.1468506080958,125.277565239037,8.360164483112461,64.0,3336.933323999998,0.8937530999841993,0.9130276975835471,False,False,5.0,-0.975,2.1861
2049798,0.863884397833825,454.88208522962344,246.74916475705095,7.3358706098867685,46.0,3336.9561200000026,0.8627940250571267,0.9029147766624815,True,False,3.22268,-0.47764,0.8435
1608996,0.8638660549868213,410.2042719895532,185.51206222392966,8.096049065731274,62.0,3321.0339129999993,0.8724011746342374,0.9001681716172065,False,False,3.34758,-0.90698,1.2112
3963102,0.8637959376990547,396.2338949454906,285.1424114460928,8.381498560230106,53.0,3321.033819999997,0.9119238747627869,0.9288738701645549,False,False,5.0,-0.625,0.3896
3652025,0.8633410198266287,514.7840337118108,145.07497286433627,4.331810992507168,55.0,2229.9471360000025,0.8946408210635707,0.9172812181684992,False,False,2.68788,-1.04722,2.5484
3750702,0.8629640376142066,921.5842414082146,478.99388846580797,3.6036139549492945,71.0,3321.0338330000013,0.8647050036355893,0.9038249157360576,False,False,3.04281,-0.581835,0.924
3424874,0.862949085388989,249.78984437123705,163.4108624697351,3.122610452652222,18.0,779.9963789999965,0.9610467904644633,0.9747155904571534,False,False,1.83375,-0.574886,0.5286
763319,0.8625958365103857,394.9528513695554,114.09875815962889,7.4311115841363735,52.0,2934.9387089999946,0.9307699810581959,0.9515842180275451,False,False,5.0,-0.95,2.4615
1684576,0.8625542198189387,397.20014450867046,137.87363133349663,8.401195656984871,67.0,3336.9561290000056,0.9066918592980407,0.9266176609260071,False,False,5.0,-0.575,1.8809
811801,0.8621625443639555,390.5337003818488,177.8791620960368,8.544546364980219,54.0,3336.9333100000003,0.9071194713491748,0.9343837718533746,False,False,5.0,-1.175,1.1955
